11100798e0c0f2a8a84e26c7c31aa104311f0480,0,16449,0,3188,0,129310,0,116725,0,134614,0,115620,0,110959,0,81523,0,79939,0,72848,0,82653,0,81518,0,74551,0,74309,0,75128,0,80241,0,84587,0,84967,0,75851,0,77073,0,77281
f78f52ff7455e09fa03bb8cd7c071268cb0e3998,0,4723,0,3406,0,116743,0,80828,0,7766,0,11023,0,57314,0,9132,0,8842,0,10086,0,9978,0,8812,0,9482,0,9926,0,9942,0,10873,0,9920,0,13474,0,10903,0,10152,0,13349
beafa8ed339f30a3347f1b20ef112380efdc7de1,0,7517,0,3588,0,111050,0,119285,0,122185,0,10354,0,56769,0,171464,0,171545,0,124326,0,167922,0,169090,0,176689,0,175941,0,174734,0,13980,0,10829,0,13519,0,12844,0,10554,0,13703
885fcd6168ca23e93a1c24300f2ddcbda720258c,0,6550,0,4151,0,124209,0,153792,0,152625,0,30203,0,86790,0,33559,0,32098,0,36799,0,32966,0,29757,0,33240,0,31642,0,31651,0,18519,0,19329,0,21924,0,19050,0,20789,0,20558
19192deeb489ab9213136006c3a433a060a7b29e,0,6252,0,4674,0,187055,0,188877,0,185416,0,77942,0,93072,0,227326,0,226454,0,55280,0,227204,0,224388,0,225780,0,225226,0,231668,0,18450,0,16452,0,70857,0,19383,0,15669,0,34429
bc98265f6d4650822fba6865e0ae591e8477897d,0,6375,0,4509,0,183966,0,185321,0,213427,0,18836,0,38694,0,25150,0,24062,0,16432,0,24512,0,22344,0,25182,0,24141,0,24440,0,17356,0,16861,0,20374,0,16940,0,15447,0,19686
060daed5a72a0e3d95c65319fd99e3285a5b213a,0,6211,0,4908,0,177566,0,184015,0,184543,0,13157,0,41858,0,13863,0,12901,0,14242,0,13879,0,13327,0,14337,0,15392,0,13320,0,16254,0,14042,0,18001,0,16946,0,14269,0,17454
8a09e6e090f5eaf28d3f59e005eda059025b765e,0,6677,0,4542,0,181521,0,183942,0,178969,0,18346,0,41056,0,26270,0,23755,0,18031,0,20816,0,20790,0,18822,0,16686,0,16896,0,17506,0,19134,0,19636,0,17698,0,17035,0,19868
5ff3901493ae27eb4ef54ab0116dfc60a9fff421,0,5829,0,4802,0,180834,0,122480,0,9365,0,12780,0,43033,0,12712,0,12695,0,12788,0,13791,0,13068,0,13113,0,12357,0,13058,0,16583,0,13559,0,18368,0,15356,0,13822,0,17561
60bd7d5cc1b515db30258a23c4949fc9b3964648,0,7314,0,4853,0,194436,0,189857,0,189988,0,53924,0,64605,0,48075,0,46010,0,47280,0,40052,0,39473,0,52960,0,36443,0,36242,0,158045,0,32522,0,35299,0,76100,0,24004,0,27383
145a4bf7c99cf768a671e5c874bd6db7b26a3aff,0,6120,0,4567,0,190090,0,110123,0,9589,0,13112,0,14707,0,12875,0,13536,0,13682,0,13266,0,14034,0,12928,0,12808,0,12757,0,15516,0,13711,0,19711,0,15500,0,13813,0,19014
818010687799c0fd5a63fa7a21ad7db4ad7986a7,0,5628,0,4964,0,185921,0,115126,0,10746,0,15022,0,16236,0,15098,0,14188,0,14724,0,13770,0,14279,0,14366,0,14368,0,13694,0,17106,0,15595,0,19608,0,17321,0,15191,0,22266
607165f39d022e9ce36324e3abdb21c40bd64a14,0,5854,0,4581,0,186139,0,106957,0,9147,0,12633,0,17175,0,12852,0,14239,0,12777,0,13537,0,13525,0,13443,0,13749,0,12733,0,16048,0,14426,0,19214,0,15847,0,15175,0,19015
8338e163b8cd4ff83f97fdd69527768338ffa5cc,0,6338,0,4679,0,182999,0,184145,0,186245,0,14227,0,18336,0,14104,0,13291,0,13448,0,13783,0,13543,0,13405,0,13982,0,13431,0,16718,0,14402,0,19256,0,16687,0,14252,0,20109
276fe86a305d726232767bfc003d8f943b4491de,0,6311,0,5093,0,185246,0,121431,0,9825,0,13609,0,16690,0,14478,0,13771,0,14134,0,13213,0,13546,0,13367,0,14659,0,13257,0,16511,0,14824,0,19531,0,16155,0,15378,0,18844
8841e30d9c1267941f5c7a54399eb20a5b63e65d,0,6773,0,5054,0,187642,0,115534,0,10770,0,14889,0,16760,0,13997,0,14420,0,14352,0,13568,0,14067,0,13652,0,14505,0,13467,0,16475,0,14986,0,18336,0,16278,0,15677,0,18391
71328521eae87bd7c3deef00b15a1de1fa2c0628,0,5795,0,5039,0,180846,0,113267,0,11140,0,15318,0,18593,0,14956,0,14118,0,14730,0,14002,0,13891,0,14239,0,13690,0,14340,0,16602,0,14576,0,18781,0,16947,0,14921,0,18327
821d1cf9581ecc2e170ab6775b7d637c27669671,0,6259,0,4782,0,187788,0,130725,0,9393,0,12970,0,19168,0,14142,0,13652,0,13738,0,14385,0,13353,0,13942,0,14036,0,14452,0,17485,0,14277,0,18222,0,15817,0,15374,0,19433
25916d170800b4ba3946b7469317ddd7442e303a,0,6316,0,4653,0,183546,0,110939,0,10612,0,12868,0,17270,0,14463,0,13262,0,14406,0,13958,0,14102,0,13875,0,14191,0,14128,0,15853,0,15815,0,19126,0,16907,0,14675,0,19010
fb2347bd3b7bf1649b4e645b81003b611386f904,0,6812,0,4842,0,188832,0,187133,0,186492,0,14351,0,19270,0,13366,0,13431,0,13668,0,13643,0,13740,0,14071,0,13340,0,13418,0,16652,0,14899,0,19141,0,16201,0,14546,0,18554
3df0f9a226733aa3691d04e0efe971b709371aef,0,6283,0,4930,0,181445,0,186013,0,184304,0,12156,0,20585,0,12782,0,13737,0,13147,0,14061,0,13370,0,13617,0,12825,0,12708,0,16304,0,14575,0,19045,0,16000,0,14809,0,18525
b93c938a21493ec467b3263714002080d16c54b5,0,6195,0,4744,0,191802,0,111865,0,10023,0,15432,0,23170,0,14485,0,14013,0,14093,0,13539,0,13723,0,14129,0,13871,0,13973,0,17076,0,14926,0,18433,0,17829,0,14919,0,18982
ee6c557926408615ec3f0a27a7da58213c7e1866,0,5853,0,4851,0,184703,0,111714,0,9251,0,12655,0,21725,0,12922,0,13686,0,13198,0,13479,0,13473,0,13099,0,13254,0,12661,0,15457,0,14511,0,18436,0,16116,0,13870,0,17359
7b64298a18f4601d01ab3f7f4b5dfdd2b04907b6,0,5786,0,5048,0,186420,0,112940,0,9853,0,13137,0,20819,0,13530,0,14324,0,12998,0,13215,0,12891,0,14157,0,13252,0,13219,0,16491,0,14129,0,18694,0,15790,0,14710,0,17944
f2613cea6a9b6a59ea2bafcd548f7fa32e426743,0,6275,0,4700,0,182178,0,126005,0,9958,0,12936,0,21299,0,13575,0,13555,0,13319,0,13553,0,12962,0,12807,0,14137,0,13422,0,15579,0,14569,0,18695,0,16897,0,14085,0,18226
dab54735b4f8e9d74ec51ed8621b1383e0737062,0,7183,0,5364,0,188079,0,191685,0,184732,0,54941,0,58908,0,51537,0,50043,0,37226,0,48329,0,45899,0,51039,0,52502,0,50957,0,42324,0,46195,0,47832,0,27078,0,23652,0,29034
87dfdf10ec55ee20dc4ac96f3ff6a316a9a90576,0,6262,0,4902,0,187800,0,125305,0,10227,0,12767,0,59254,0,12947,0,13063,0,13598,0,13167,0,12896,0,13336,0,13485,0,13273,0,15736,0,13849,0,18321,0,16074,0,14453,0,18136
6717acc5415508ac328b8e1de4061ba88e385f6b,0,7079,0,5186,0,186052,0,184963,0,185912,0,16414,0,54950,0,25606,0,25947,0,17017,0,20669,0,20130,0,16957,0,16109,0,16370,0,19878,0,20458,0,21519,0,17599,0,16172,0,20158
7f8c8f9de13d14da317ea68795763d02b6c6e33b,0,6345,0,5417,0,187376,0,2553,0,2446,0,12427,0,56688,0,1505,0,1645,0,1517,0,1492,0,1544,0,1558,0,1500,0,1546,0,4465,0,3008,0,17010,0,4264,0,3256,0,17456
0f822ae5888db3834ea1822288daabc3056313f1,0,6387,0,5285,0,186346,0,114303,0,9841,0,12982,0,59381,0,13597,0,13271,0,13534,0,14424,0,12850,0,13190,0,13099,0,12705,0,16995,0,13863,0,19132,0,16780,0,14389,0,18156
f8e1bbc50bbb67a08915fd0046e94551ac1178fd,0,6536,0,4738,0,188915,0,115063,0,10309,0,13008,0,57821,0,13135,0,14112,0,13675,0,12872,0,13970,0,13481,0,13671,0,12849,0,16186,0,14161,0,19411,0,15558,0,14558,0,18132
0a09591483a94d5d6805ffe735eff7f6fb92a410,0,6635,0,5029,0,194515,0,193530,0,196203,0,16590,0,65773,0,24829,0,26133,0,16929,0,21643,0,21222,0,18396,0,15858,0,16330,0,19868,0,18654,0,21427,0,17254,0,15925,0,19962
480e00c3384796efb1b2e69ba611d0234f6af333,0,6615,0,5334,0,186189,0,116978,0,12178,0,13795,0,16113,0,13391,0,14651,0,14891,0,14112,0,13705,0,13995,0,13526,0,16378,0,16330,0,14582,0,18723,0,17092,0,15132,0,18730
