sha,mop instr,mop project,mop monitoring,mop lock,mop violation,mop other,ps1c instr,ps1c project,ps1c monitoring,ps1c lock,ps1c violation,ps1c other,ps3cl instr,ps3cl project,ps3cl monitoring,ps3cl lock,ps3cl violation,ps3cl other,mopCache instr,mopCache project,mopCache monitoring,mopCache lock,mopCache violation,mopCache other,incrementalJarThreads instr,incrementalJarThreads project,incrementalJarThreads monitoring,incrementalJarThreads lock,incrementalJarThreads violation,incrementalJarThreads other
2d7b0d1949403a5cce39c893da5f047fb596070b,6089,216,55,14,0,167,5971,202,56,15,1,155,6058,167,52,16,0,177,6289,193,54,14,1,199,15,234,81,38,1,154
845f651300dbcdbfae00ec75db0c9a94244b6e93,6223,197,55,12,1,222,3610,164,48,15,1,144,416,187,17,0,0,99,214,187,52,20,1,118,15,149,112,60,3,113
81075d7fb1fa1102e53b0f159004e81f30567b1e,2556,105,34,7,0,63,1725,115,22,10,1,42,156,49,6,1,0,28,169,122,42,17,0,34,2,70,15,4,0,18
ba631b9d4a542885303aa7bd5952ad38b3d7e990,6404,201,64,9,1,202,3917,196,56,12,0,197,504,262,18,0,0,150,268,191,51,23,0,132,12,189,62,28,1,128
efbfe75d18d5022fb9c5175332cb5f4c06cd7ff1,2838,86,20,1,0,53,2080,97,11,1,0,67,122,147,8,1,0,28,129,97,10,2,0,23,5,158,18,5,0,26
77ca4ff79cbd1d6cd6ce81a6cfe53aa5dba68d30,5738,172,32,15,0,217,3474,189,41,18,0,134,296,139,8,0,0,98,326,196,71,11,0,135,9,170,65,29,2,176
010c87d9170f3e86a001a6351699aef1ae168fcf,5703,158,56,15,1,161,3551,157,49,3,0,126,352,197,28,0,0,95,171,258,60,8,1,118,13,164,70,31,3,109
2ae8ee5f981ca347b8cf000e8e0bd7b7bfadbd23,5744,196,38,11,0,195,3646,158,49,10,0,146,285,125,11,0,0,77,181,149,57,15,2,99,6,127,64,23,1,88
a79e8443ab85d01fc71154ae7d2296f65ad89d20,5614,195,56,15,1,159,3595,183,48,23,0,169,285,112,16,0,0,101,173,202,48,14,0,118,10,258,96,32,2,157
448718f23015abb49120fd77f4931c5b6266f2b0,5789,203,55,18,1,182,3684,189,55,25,0,194,248,162,15,0,0,109,242,181,59,11,0,126,13,172,81,22,2,92
4c306c847ebc63d8642f62d0de4f56ff6250afb5,5914,181,52,9,1,169,3795,188,42,10,0,143,421,142,13,0,0,92,185,226,56,14,0,103,13,240,78,36,3,186
4372e81347f5593c3dae8fc7b122c5d45c3057ef,6288,232,41,10,0,175,3687,172,49,12,0,148,489,233,15,3,0,107,297,196,67,14,0,120,13,154,86,32,3,115
07b12a6d31144fe29c9b87e4dcfc0ea5d2bd3ad5,6243,205,38,24,0,175,3916,207,40,16,0,191,408,160,12,1,0,93,771,199,53,12,0,131,15,226,87,20,0,144
77f7422ee589c192669dd962ff51be5143222177,2981,95,13,0,1,88,1825,94,10,2,0,67,154,64,6,1,0,42,86,75,6,0,0,24,5,134,32,5,0,24
f0c656067eafac31d99f38724bf422442848f4e4,6262,199,41,11,1,164,3878,221,44,9,0,159,497,162,13,0,0,97,254,239,77,21,1,120,17,237,103,39,4,179
a557ff1d4d283e8d5aca1be48f94cae919387b68,6308,191,49,8,0,181,3764,184,74,19,0,167,365,149,13,0,0,134,206,226,76,20,1,136,8,214,88,37,1,204
b70c659f88b83374092a4045f34318f5dd929423,6289,195,52,14,1,209,4097,232,70,24,0,184,352,113,14,0,0,107,197,209,54,22,0,130,12,260,99,28,3,161
2599ebe7d0008d8f342204e32f2ee05ea5b90fe4,2988,134,9,3,0,65,1917,87,13,1,0,61,120,71,5,0,0,29,144,164,14,4,0,30,2,127,16,7,0,28
c92a666d9f981cae52575957109dac5eb3e253b7,2840,96,16,1,0,63,1901,112,17,0,0,79,96,58,6,0,0,24,96,71,11,1,0,26,1,106,8,2,0,41
5882ac1c31f0a6d4a06767bafb5c46f674efedd7,2873,133,7,3,0,54,2062,92,14,1,0,83,86,80,6,0,0,24,129,129,12,6,0,31,2,124,12,2,1,22
e3a783d2d9f5c3d63d81647e0dcfb88ba610f3f9,6506,199,52,11,0,177,3839,211,74,22,1,158,325,126,14,0,0,80,206,178,59,10,4,133,2,147,64,15,0,129
d91858ca9e210f4cbe64f14e26af54aa03bfa389,6098,190,58,27,0,170,3658,237,67,7,0,167,406,152,12,1,0,110,129,157,67,17,1,102,15,202,83,39,3,176
83947c19ed11be929cd4349c6747df4c9e970b81,6067,198,42,11,1,185,3714,160,83,22,0,175,413,198,15,3,0,99,276,256,60,11,0,107,9,187,92,31,5,150
abd274913677669318771323b501609c506d52fd,2767,139,10,1,0,64,1830,95,18,1,0,44,45,59,5,1,0,18,134,114,29,1,0,26,6,86,15,2,0,29
568df5e6db9766c6f9a6dcd490984a55e6f0097e,2988,104,16,2,0,66,1757,102,14,2,0,47,41,56,5,1,0,20,106,63,10,2,0,23,3,77,14,2,0,17
eb16c9b7c53f4c7d5700805734a447e08588f344,6241,248,71,10,1,204,3665,192,41,14,0,137,381,198,13,2,0,124,208,214,54,15,1,115,12,203,108,28,2,189
03c874f477518dd16a142f4e38578fcd8a9219e7,6067,187,41,12,1,210,3891,210,57,7,2,170,461,150,13,1,0,111,319,168,55,14,1,117,10,383,131,46,4,175
afbdc413d3bd59b3464c894610a6177a0e3a6610,6104,213,63,18,0,148,3719,176,45,9,0,178,296,257,16,1,0,108,174,172,54,9,0,120,7,132,74,33,1,108
61a7495ad100167dca5b83c5a82ea3b26bb877da,6151,198,66,20,1,188,3892,190,49,18,1,147,405,116,15,0,1,90,357,194,66,13,1,118,11,185,73,38,3,138
3f9ac491a4409a3d9de032ad58d413a831676b49,6114,214,47,13,1,194,3687,186,52,8,0,159,406,198,18,0,0,99,178,263,90,15,2,126,10,247,91,65,1,164
550a96e139805eb22ce178c957d78919a0f10148,6198,200,60,16,1,176,3859,195,60,26,1,137,520,196,20,0,0,110,229,208,62,19,1,126,18,251,75,47,3,138
3441305fcab3e1fce7ddb628b88b3d39c68a3dcc,3421,133,24,7,1,76,2466,132,26,8,0,78,142,93,6,1,0,37,284,123,21,8,1,40,1,104,20,10,0,28
14a4ec54e04a709b9fbe2cd82f5385ff76b34ded,6096,196,76,17,1,166,3863,199,51,14,0,155,312,123,12,0,0,87,302,163,64,16,0,117,13,269,110,29,1,179
0d9726ed0b718db4252278f307d8d7bcb7711d63,3338,125,25,7,0,75,2373,137,33,4,0,56,168,77,8,1,0,33,243,110,25,11,0,30,5,130,31,14,0,47
4733f94d757e92df3aada583deaad2905652d10f,6133,229,42,15,1,181,3633,175,35,16,1,148,270,138,11,0,0,84,143,146,54,14,0,100,13,247,84,43,1,129
c6fd69528af76d31eac796c5d93ae7427df77124,2986,105,16,1,0,48,1881,87,7,1,0,68,159,96,7,0,0,35,118,76,16,3,1,27,2,97,18,2,0,20
da222f9df4ab35510582531461430df1a15dbcf8,6321,198,40,13,0,167,3983,198,52,12,0,195,492,199,15,3,0,117,190,183,54,26,0,147,7,214,85,29,0,174
8f0ee53200c4ff0898a4a16383d561c7d9915c3f,5892,166,54,14,2,182,3627,196,45,9,0,131,320,158,13,0,0,80,437,250,68,25,1,157,11,249,78,33,0,146
59166aaaad5ea67e2ec51501e4fbf9714ac2f5c8,5832,177,58,10,2,173,3613,237,49,11,0,156,278,127,12,1,0,82,212,179,61,27,1,183,9,188,93,28,3,104
e0b9973d2ebc2ed0707eced5103cd8d1839ee85a,6062,182,87,27,1,178,3754,195,51,19,0,159,550,192,16,0,0,114,192,226,58,17,1,105,16,290,101,32,2,150
751d879aaa31aca758216935003a0973af4cfb4a,6301,193,70,24,0,202,3627,199,55,13,1,154,387,140,12,1,0,80,169,274,64,14,1,118,14,241,86,50,2,150
375e4bb2a7bef4d3dbeb7be155eb8f0ceb224213,5947,198,75,14,0,159,3775,179,41,16,1,151,300,119,11,2,0,87,188,181,57,21,2,129,10,175,87,45,2,125
99c9d87608765ae645e7bc6d3e007672057e4b56,6286,206,54,10,1,189,3785,191,51,13,0,181,405,184,14,1,0,135,329,190,52,15,0,103,6,170,71,24,0,138
563c7838bafbff74e5771c738a4b34a32d6d07ad,5783,187,58,17,0,166,3878,233,69,28,0,179,271,183,29,0,1,91,206,178,44,17,1,137,10,254,125,64,4,211
b6de4dc5e2a5099e854b6388fab7fffc310e5e13,2900,86,19,3,0,81,1999,85,7,1,1,54,114,97,5,0,0,26,127,133,9,2,0,39,3,84,9,2,0,46
05d02f4f55c872b47894a67ef2ac4a03345ebf07,5887,203,51,18,1,191,3582,170,37,10,0,147,284,194,11,0,0,97,351,303,80,16,2,152,8,240,80,30,1,135
09430e31f3ffd8e83d15fec0768969474c158456,2834,95,18,1,0,57,1922,114,9,5,0,54,54,104,21,2,0,21,141,139,21,9,0,26,3,123,30,18,0,38
0049753e1b2ce8071d2027473185239cfea71466,3217,141,39,16,1,87,2422,151,21,7,0,77,141,189,22,0,0,50,245,188,29,7,0,44,3,145,29,13,0,26
06fd08c9887f1a651767af365402440b9f92282e,6243,196,55,16,0,213,4170,269,62,22,0,198,382,149,14,1,0,102,304,231,75,23,0,144,16,182,90,42,2,167
24e3040a146356037f9a7ee3d4a0b14272c37e60,6515,215,89,29,0,164,3791,184,58,12,1,177,445,176,17,1,0,102,327,185,78,16,0,121,17,211,81,35,2,118
